site_id,zone,year,ndvi_annual_raw,ndvi_annual_deseason_mean,ndvi_annual_deseason_max,loess_raw,loess_mean,loess_max,resid_raw,resid_mean_resid_max,
NH_PRE,AZ,1999,0.274038421,0.274578865,0.304520521,0.266168585,0.273260558,0.302069853,0.007869836,0.001318307,0.002450668
NH_PRE,AZ,2000,0.25285322,0.273727695,0.304359776,0.266680476,0.274165309,0.303556876,-0.013827257,-0.000437614,0.0008029
NH_PRE,AZ,2001,0.266339436,0.272126701,0.302090959,0.267253121,0.275067734,0.304866633,-0.000913685,-0.002941032,-0.002775674
NH_PRE,AZ,2002,0.262731092,0.276448283,0.306676078,0.267856752,0.275978617,0.306121297,-0.005125659,0.000469666,0.000554781
NH_PRE,AZ,2003,0.292331741,0.289474762,0.320977407,0.268499198,0.276874465,0.307288424,0.023832542,0.012600296,0.013688983
NH_PRE,AZ,2004,0.258725649,0.273782139,0.306591133,0.269167888,0.277729418,0.30833372,-0.010442239,-0.003947279,-0.001742586
NH_PRE,AZ,2005,0.282249627,0.281151514,0.31380807,0.269855222,0.278518421,0.309231243,0.012394405,0.002633093,0.004576827
NH_PRE,AZ,2006,0.260835919,0.279184159,0.311551369,0.270585708,0.279219518,0.309964915,-0.009749789,-3.5359E-05,0.001586454
NH_PRE,AZ,2007,0.280097165,0.278344119,0.309862759,0.271372787,0.27982366,0.310537693,0.008724378,-0.001479541,-0.000674934
NH_PRE,AZ,2008,0.268667706,0.279852515,0.311348922,0.27217928,0.280348111,0.310981328,-0.003511574,-0.000495596,0.000367594
NH_PRE,AZ,2009,0.261737852,0.283477519,0.314796771,0.272926896,0.280798306,0.311314113,-0.011189044,0.002679213,0.003482658
NH_PRE,AZ,2010,0.264923956,0.281247087,0.311814711,0.273361861,0.280972211,0.311289261,-0.008437905,0.000274876,0.00052545
NH_PRE,AZ,2011,0.290365342,0.282108899,0.312889415,0.273665172,0.281178685,0.311354366,0.01670017,0.000930214,0.001535049
NH_PRE,AZ,2012,0.28805866,0.298572513,0.329854793,0.273973326,0.281424421,0.311490655,0.014085335,0.017148092,0.018364138
NH_PRE,AZ,2013,0.270072379,0.279704395,0.310311909,0.274302379,0.281689199,0.311655755,-0.00423,-0.001984804,-0.001343846
NH_PRE,AZ,2014,0.26632698,0.283291595,0.312411049,0.274643749,0.281956534,0.311824254,-0.00831677,0.001335061,0.000586796
NH_PRE,AZ,2015,0.272885226,0.278765618,0.307145189,0.274990775,0.282217477,0.311983658,-0.002105548,-0.003451859,-0.004838468
NH_PRE,AZ,2016,0.270077114,0.2778119,0.303218654,0.275340296,0.282467463,0.312128179,-0.005263182,-0.004655563,-0.008909524
NH_PRE,AZ,2017,0.283032524,0.281836018,0.309656918,0.275690688,0.282704853,0.312256273,0.007341837,-0.000868835,-0.002599356
NH_PRE,AZ,2018,0.29513267,0.279651547,0.307533117,0.276041103,0.282929873,0.31236929,0.019091566,-0.003278326,-0.004836173
NH_PRE,AZ,2019,0.286260889,0.276030856,0.304426818,0.276389436,0.283143591,0.312469838,0.009871453,-0.007112735,-0.00804302
NH_PRE,AZ,2020,0.26102036,0.291582859,0.321030687,0.276731142,0.283347945,0.312561568,-0.015710783,0.008234914,0.008469119
NH_PRE,AZ,2021,0.269292971,0.277905404,0.30662255,0.27706135,0.283545558,0.312648793,-0.00776838,-0.005640154,-0.006026243
NH_PRE,AZ,2022,0.273847051,0.288401897,0.318784493,0.277378238,0.283738147,0.312734738,-0.003531188,0.004663751,0.006049755
NH_PRE,AZ,2023,0.262812947,0.276969178,0.305808361,0.27768222,0.283927644,0.312822642,-0.014869273,-0.006958466,-0.007014281
NH_PRE,AZ,2024,0.293161241,0.291086919,0.323915619,0.277975293,0.284115551,0.312914943,0.015185948,0.006971367,0.011000676
